21-Apr-2024 10:15:04.196 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/9.0.75
21-Apr-2024 10:15:04.202 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          May 4 2023 13:04:05 UTC
21-Apr-2024 10:15:04.202 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 9.0.75.0
21-Apr-2024 10:15:04.202 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Windows 11
21-Apr-2024 10:15:04.202 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            10.0
21-Apr-2024 10:15:04.207 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
21-Apr-2024 10:15:04.207 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             C:\Program Files\Java\jdk-17
21-Apr-2024 10:15:04.207 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           17.0.8+9-LTS-211
21-Apr-2024 10:15:04.207 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Oracle Corporation
21-Apr-2024 10:15:04.207 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         C:\Users\LENOVO\Desktop\camunda-bpm-tomcat-7.20.0-tomcat\server\apache-tomcat-9.0.75
21-Apr-2024 10:15:04.207 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         C:\Users\LENOVO\Desktop\camunda-bpm-tomcat-7.20.0-tomcat\server\apache-tomcat-9.0.75
21-Apr-2024 10:15:04.216 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang=ALL-UNNAMED
21-Apr-2024 10:15:04.217 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.io=ALL-UNNAMED
21-Apr-2024 10:15:04.217 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util=ALL-UNNAMED
21-Apr-2024 10:15:04.217 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
21-Apr-2024 10:15:04.218 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
21-Apr-2024 10:15:04.218 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=C:\Users\LENOVO\Desktop\camunda-bpm-tomcat-7.20.0-tomcat\server\apache-tomcat-9.0.75\conf\logging.properties
21-Apr-2024 10:15:04.218 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
21-Apr-2024 10:15:04.218 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
21-Apr-2024 10:15:04.218 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
21-Apr-2024 10:15:04.218 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Xmx512m
21-Apr-2024 10:15:04.218 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dignore.endorsed.dirs=
21-Apr-2024 10:15:04.218 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=C:\Users\LENOVO\Desktop\camunda-bpm-tomcat-7.20.0-tomcat\server\apache-tomcat-9.0.75
21-Apr-2024 10:15:04.218 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=C:\Users\LENOVO\Desktop\camunda-bpm-tomcat-7.20.0-tomcat\server\apache-tomcat-9.0.75
21-Apr-2024 10:15:04.218 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=C:\Users\LENOVO\Desktop\camunda-bpm-tomcat-7.20.0-tomcat\server\apache-tomcat-9.0.75\temp
21-Apr-2024 10:15:04.227 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent The Apache Tomcat Native library which allows using OpenSSL was not found on the java.library.path: [C:\Program Files\Java\jdk-17\bin;C:\Windows\Sun\Java\bin;C:\Windows\system32;C:\Windows;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\Java\jdk-17\bin;C:\Program Files\apache-maven-3.9.4\bin;C:\Program Files\Docker\Docker\resources\bin;C:\Program Files\Amazon\AWSCLIV2\;C:\Program Files\Tailscale\;C:\Program Files (x86)\Microsoft SQL Server\160\Tools\Binn\;C:\Program Files\Microsoft SQL Server\160\Tools\Binn\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files\Microsoft SQL Server\160\DTS\Binn\;C:\Program Files\Git\cmd;C:\Program Files\nodejs\;C:\Users\LENOVO\scoop\shims;C:\Users\LENOVO\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Java\jdk-17\bin;C:\Users\LENOVO\AppData\Local\Programs\Microsoft VS Code\bin;C:\Program Files (x86)\GnuWin32\bin;C:\Users\LENOVO\AppData\Roaming\npm;.]
21-Apr-2024 10:15:04.736 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-4040"]
21-Apr-2024 10:15:04.768 SEVERE [main] org.apache.catalina.util.LifecycleBase.handleSubClassException Failed to initialize component [Connector[HTTP/1.1-4040]]
	org.apache.catalina.LifecycleException: Protocol handler initialization failed
		at org.apache.tomcat.jdbc.pool.ConnectionPool.init(ConnectionPool.java:495)
		at org.apache.tomcat.jdbc.pool.ConnectionPool.<init>(ConnectionPool.java:153)
		at org.apache.tomcat.jdbc.pool.DataSourceProxy.pCreatePool(DataSourceProxy.java:118)
		at org.apache.tomcat.jdbc.pool.DataSourceProxy.createPool(DataSourceProxy.java:107)
		at org.apache.tomcat.jdbc.pool.DataSourceFactory.createDataSource(DataSourceFactory.java:560)
		at org.apache.tomcat.jdbc.pool.DataSourceFactory.getObjectInstance(DataSourceFactory.java:244)
		at org.apache.naming.factory.FactoryBase.getObjectInstance(FactoryBase.java:96)
		at java.naming/javax.naming.spi.NamingManager.getObjectInstance(NamingManager.java:342)
		at org.apache.naming.NamingContext.lookup(NamingContext.java:864)
		at org.apache.naming.NamingContext.lookup(NamingContext.java:158)
		at org.apache.naming.NamingContextBindingsEnumeration.nextElementInternal(NamingContextBindingsEnumeration.java:115)
		at org.apache.naming.NamingContextBindingsEnumeration.next(NamingContextBindingsEnumeration.java:69)
		at org.apache.naming.NamingContextBindingsEnumeration.next(NamingContextBindingsEnumeration.java:32)
		at org.apache.catalina.mbeans.GlobalResourcesLifecycleListener.createMBeans(GlobalResourcesLifecycleListener.java:133)
		at org.apache.catalina.mbeans.GlobalResourcesLifecycleListener.createMBeans(GlobalResourcesLifecycleListener.java:140)
		at org.apache.catalina.mbeans.GlobalResourcesLifecycleListener.createMBeans(GlobalResourcesLifecycleListener.java:107)
		at org.apache.catalina.mbeans.GlobalResourcesLifecycleListener.lifecycleEvent(GlobalResourcesLifecycleListener.java:82)
		at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:123)
		at org.apache.catalina.util.LifecycleBase.setStateInternal(LifecycleBase.java:423)
		at org.apache.catalina.util.LifecycleBase.setState(LifecycleBase.java:366)
		at org.apache.catalina.core.StandardServer.startInternal(StandardServer.java:907)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
		at org.apache.catalina.startup.Catalina.start(Catalina.java:772)
		at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
		at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
		at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.base/java.lang.reflect.Method.invoke(Method.java:568)
		at org.apache.catalina.startup.Bootstrap.start(Bootstrap.java:347)
		at org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:478)
	Caused by: org.h2.mvstore.MVStoreException: The file is locked: C:/Users/LENOVO/Desktop/camunda-bpm-tomcat-7.20.0-tomcat/server/apache-tomcat-9.0.75/bin/camunda-h2-dbs/process-engine.mv.db [2.1.214/7]
		at org.h2.mvstore.DataUtils.newMVStoreException(DataUtils.java:1004)
		at org.h2.mvstore.FileStore.open(FileStore.java:178)
		at org.h2.mvstore.FileStore.open(FileStore.java:128)
		at org.h2.mvstore.MVStore.<init>(MVStore.java:452)
		at org.h2.mvstore.MVStore$Builder.open(MVStore.java:4082)
		at org.h2.mvstore.db.Store.<init>(Store.java:136)
		... 40 more
21-Apr-2024 10:15:09.173 WARNING [main] org.apache.naming.NamingContext.lookup Unexpected exception resolving reference
	org.h2.jdbc.JdbcSQLNonTransientConnectionException: Database may be already in use: "C:/Users/LENOVO/Desktop/camunda-bpm-tomcat-7.20.0-tomcat/server/apache-tomcat-9.0.75/bin/camunda-h2-dbs/process-engine.mv.db". Possible solutions: close all other connection(s); use the server mode [90020-214]
		at org.h2.message.DbException.getJdbcSQLException(DbException.java:678)
		at org.h2.message.DbException.getJdbcSQLException(DbException.java:477)
		at org.h2.message.DbException.get(DbException.java:212)
		at org.h2.mvstore.db.Store.convertMVStoreException(Store.java:168)
		at org.h2.mvstore.db.Store.<init>(Store.java:145)
		at org.h2.engine.Database.<init>(Database.java:324)
		at org.h2.engine.Engine.openSession(Engine.java:92)
		at org.h2.engine.Engine.openSession(Engine.java:222)
		at org.h2.engine.Engine.createSession(Engine.java:201)
		at org.h2.engine.SessionRemote.connectEmbeddedOrServer(SessionRemote.java:338)
		at org.h2.jdbc.JdbcConnection.<init>(JdbcConnection.java:122)
		at org.h2.Driver.connect(Driver.java:59)
		at org.apache.tomcat.jdbc.pool.PooledConnection.connectUsingDriver(PooledConnection.java:346)
		at org.apache.tomcat.jdbc.pool.PooledConnection.connect(PooledConnection.java:227)
		at org.apache.tomcat.jdbc.pool.ConnectionPool.createConnection(ConnectionPool.java:768)
		at org.apache.tomcat.jdbc.pool.ConnectionPool.borrowConnection(ConnectionPool.java:696)
		at org.apache.tomcat.jdbc.pool.ConnectionPool.init(ConnectionPool.java:495)
		at org.apache.tomcat.jdbc.pool.ConnectionPool.<init>(ConnectionPool.java:153)
		at org.apache.tomcat.jdbc.pool.DataSourceProxy.pCreatePool(DataSourceProxy.java:118)
		at org.apache.tomcat.jdbc.pool.DataSourceProxy.createPool(DataSourceProxy.java:107)
		at org.apache.tomcat.jdbc.pool.DataSourceFactory.createDataSource(DataSourceFactory.java:560)
		at org.apache.tomcat.jdbc.pool.DataSourceFactory.getObjectInstance(DataSourceFactory.java:244)
		at org.apache.naming.factory.FactoryBase.getObjectInstance(FactoryBase.java:96)
		at java.naming/javax.naming.spi.NamingManager.getObjectInstance(NamingManager.java:342)
		at org.apache.naming.NamingContext.lookup(NamingContext.java:864)
		at org.apache.naming.NamingContext.lookup(NamingContext.java:158)
		at org.apache.naming.NamingContextBindingsEnumeration.nextElementInternal(NamingContextBindingsEnumeration.java:115)
		at org.apache.naming.NamingContextBindingsEnumeration.next(NamingContextBindingsEnumeration.java:69)
		at org.apache.naming.NamingContextBindingsEnumeration.next(NamingContextBindingsEnumeration.java:32)
		at org.apache.catalina.mbeans.GlobalResourcesLifecycleListener.createMBeans(GlobalResourcesLifecycleListener.java:133)
		at org.apache.catalina.mbeans.GlobalResourcesLifecycleListener.createMBeans(GlobalResourcesLifecycleListener.java:140)
		at org.apache.catalina.mbeans.GlobalResourcesLifecycleListener.createMBeans(GlobalResourcesLifecycleListener.java:107)
		at org.apache.catalina.mbeans.GlobalResourcesLifecycleListener.lifecycleEvent(GlobalResourcesLifecycleListener.java:82)
		at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:123)
		at org.apache.catalina.util.LifecycleBase.setStateInternal(LifecycleBase.java:423)
		at org.apache.catalina.util.LifecycleBase.setState(LifecycleBase.java:366)
		at org.apache.catalina.core.StandardServer.startInternal(StandardServer.java:907)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
		at org.apache.catalina.startup.Catalina.start(Catalina.java:772)
		at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
		at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
		at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.base/java.lang.reflect.Method.invoke(Method.java:568)
		at org.apache.catalina.startup.Bootstrap.start(Bootstrap.java:347)
		at org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:478)
	Caused by: org.h2.mvstore.MVStoreException: The file is locked: C:/Users/LENOVO/Desktop/camunda-bpm-tomcat-7.20.0-tomcat/server/apache-tomcat-9.0.75/bin/camunda-h2-dbs/process-engine.mv.db [2.1.214/7]
		at org.h2.mvstore.DataUtils.newMVStoreException(DataUtils.java:1004)
		at org.h2.mvstore.FileStore.open(FileStore.java:178)
		at org.h2.mvstore.FileStore.open(FileStore.java:128)
		at org.h2.mvstore.MVStore.<init>(MVStore.java:452)
		at org.h2.mvstore.MVStore$Builder.open(MVStore.java:4082)
		at org.h2.mvstore.db.Store.<init>(Store.java:136)
		... 40 more
21-Apr-2024 10:15:09.174 SEVERE [main] org.apache.catalina.mbeans.GlobalResourcesLifecycleListener.createMBeans Exception processing global JNDI Resources
	javax.naming.NamingException: Unexpected exception resolving reference [Root exception is org.h2.jdbc.JdbcSQLNonTransientConnectionException: Database may be already in use: "C:/Users/LENOVO/Desktop/camunda-bpm-tomcat-7.20.0-tomcat/server/apache-tomcat-9.0.75/bin/camunda-h2-dbs/process-engine.mv.db". Possible solutions: close all other connection(s); use the server mode [90020-214]]
		at org.apache.naming.NamingContext.lookup(NamingContext.java:892)
		at org.apache.naming.NamingContext.lookup(NamingContext.java:158)
		at org.apache.naming.NamingContextBindingsEnumeration.nextElementInternal(NamingContextBindingsEnumeration.java:115)
		at org.apache.naming.NamingContextBindingsEnumeration.next(NamingContextBindingsEnumeration.java:69)
		at org.apache.naming.NamingContextBindingsEnumeration.next(NamingContextBindingsEnumeration.java:32)
		at org.apache.catalina.mbeans.GlobalResourcesLifecycleListener.createMBeans(GlobalResourcesLifecycleListener.java:133)
		at org.apache.catalina.mbeans.GlobalResourcesLifecycleListener.createMBeans(GlobalResourcesLifecycleListener.java:140)
		at org.apache.catalina.mbeans.GlobalResourcesLifecycleListener.createMBeans(GlobalResourcesLifecycleListener.java:107)
		at org.apache.catalina.mbeans.GlobalResourcesLifecycleListener.lifecycleEvent(GlobalResourcesLifecycleListener.java:82)
		at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:123)
		at org.apache.catalina.util.LifecycleBase.setStateInternal(LifecycleBase.java:423)
		at org.apache.catalina.util.LifecycleBase.setState(LifecycleBase.java:366)
		at org.apache.catalina.core.StandardServer.startInternal(StandardServer.java:907)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
		at org.apache.catalina.startup.Catalina.start(Catalina.java:772)
		at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
		at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
		at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.base/java.lang.reflect.Method.invoke(Method.java:568)
		at org.apache.catalina.startup.Bootstrap.start(Bootstrap.java:347)
		at org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:478)
	Caused by: org.h2.jdbc.JdbcSQLNonTransientConnectionException: Database may be already in use: "C:/Users/LENOVO/Desktop/camunda-bpm-tomcat-7.20.0-tomcat/server/apache-tomcat-9.0.75/bin/camunda-h2-dbs/process-engine.mv.db". Possible solutions: close all other connection(s); use the server mode [90020-214]
		at org.h2.message.DbException.getJdbcSQLException(DbException.java:678)
		at org.h2.message.DbException.getJdbcSQLException(DbException.java:477)
		at org.h2.message.DbException.get(DbException.java:212)
		at org.h2.mvstore.db.Store.convertMVStoreException(Store.java:168)
		at org.h2.mvstore.db.Store.<init>(Store.java:145)
		at org.h2.engine.Database.<init>(Database.java:324)
		at org.h2.engine.Engine.openSession(Engine.java:92)
		at org.h2.engine.Engine.openSession(Engine.java:222)
		at org.h2.engine.Engine.createSession(Engine.java:201)
		at org.h2.engine.SessionRemote.connectEmbeddedOrServer(SessionRemote.java:338)
		at org.h2.jdbc.JdbcConnection.<init>(JdbcConnection.java:122)
		at org.h2.Driver.connect(Driver.java:59)
		at org.apache.tomcat.jdbc.pool.PooledConnection.connectUsingDriver(PooledConnection.java:346)
		at org.apache.tomcat.jdbc.pool.PooledConnection.connect(PooledConnection.java:227)
		at org.apache.tomcat.jdbc.pool.ConnectionPool.createConnection(ConnectionPool.java:768)
		at org.apache.tomcat.jdbc.pool.ConnectionPool.borrowConnection(ConnectionPool.java:696)
		at org.apache.tomcat.jdbc.pool.ConnectionPool.init(ConnectionPool.java:495)
		at org.apache.tomcat.jdbc.pool.ConnectionPool.<init>(ConnectionPool.java:153)
		at org.apache.tomcat.jdbc.pool.DataSourceProxy.pCreatePool(DataSourceProxy.java:118)
		at org.apache.tomcat.jdbc.pool.DataSourceProxy.createPool(DataSourceProxy.java:107)
		at org.apache.tomcat.jdbc.pool.DataSourceFactory.createDataSource(DataSourceFactory.java:560)
		at org.apache.tomcat.jdbc.pool.DataSourceFactory.getObjectInstance(DataSourceFactory.java:244)
		at org.apache.naming.factory.FactoryBase.getObjectInstance(FactoryBase.java:96)
		at java.naming/javax.naming.spi.NamingManager.getObjectInstance(NamingManager.java:342)
		at org.apache.naming.NamingContext.lookup(NamingContext.java:864)
		... 20 more
	Caused by: org.h2.mvstore.MVStoreException: The file is locked: C:/Users/LENOVO/Desktop/camunda-bpm-tomcat-7.20.0-tomcat/server/apache-tomcat-9.0.75/bin/camunda-h2-dbs/process-engine.mv.db [2.1.214/7]
		at org.h2.mvstore.DataUtils.newMVStoreException(DataUtils.java:1004)
		at org.h2.mvstore.FileStore.open(FileStore.java:178)
		at org.h2.mvstore.FileStore.open(FileStore.java:128)
		at org.h2.mvstore.MVStore.<init>(MVStore.java:452)
		at org.h2.mvstore.MVStore$Builder.open(MVStore.java:4082)
		at org.h2.mvstore.db.Store.<init>(Store.java:136)
		... 40 more
21-Apr-2024 10:15:09.177 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
21-Apr-2024 10:15:09.177 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/9.0.75]
21-Apr-2024 10:15:09.190 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [C:\Users\LENOVO\Desktop\camunda-bpm-tomcat-7.20.0-tomcat\server\apache-tomcat-9.0.75\webapps\camunda]
21-Apr-2024 10:15:21.530 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
21-Apr-2024 10:15:23.508 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\LENOVO\Desktop\camunda-bpm-tomcat-7.20.0-tomcat\server\apache-tomcat-9.0.75\webapps\camunda] has finished in [14,319] ms
21-Apr-2024 10:15:23.508 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [C:\Users\LENOVO\Desktop\camunda-bpm-tomcat-7.20.0-tomcat\server\apache-tomcat-9.0.75\webapps\camunda-welcome]
21-Apr-2024 10:15:30.021 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
21-Apr-2024 10:15:30.021 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\LENOVO\Desktop\camunda-bpm-tomcat-7.20.0-tomcat\server\apache-tomcat-9.0.75\webapps\camunda-welcome] has finished in [6,513] ms
21-Apr-2024 10:15:30.021 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [C:\Users\LENOVO\Desktop\camunda-bpm-tomcat-7.20.0-tomcat\server\apache-tomcat-9.0.75\webapps\docs]
21-Apr-2024 10:15:34.477 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
21-Apr-2024 10:15:34.480 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\LENOVO\Desktop\camunda-bpm-tomcat-7.20.0-tomcat\server\apache-tomcat-9.0.75\webapps\docs] has finished in [4,459] ms
21-Apr-2024 10:15:34.483 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [C:\Users\LENOVO\Desktop\camunda-bpm-tomcat-7.20.0-tomcat\server\apache-tomcat-9.0.75\webapps\engine-rest]
21-Apr-2024 10:15:39.914 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
21-Apr-2024 10:15:40.210 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\LENOVO\Desktop\camunda-bpm-tomcat-7.20.0-tomcat\server\apache-tomcat-9.0.75\webapps\engine-rest] has finished in [5,727] ms
21-Apr-2024 10:15:40.210 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [C:\Users\LENOVO\Desktop\camunda-bpm-tomcat-7.20.0-tomcat\server\apache-tomcat-9.0.75\webapps\examples]
21-Apr-2024 10:15:45.482 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
21-Apr-2024 10:15:45.568 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\LENOVO\Desktop\camunda-bpm-tomcat-7.20.0-tomcat\server\apache-tomcat-9.0.75\webapps\examples] has finished in [5,358] ms
21-Apr-2024 10:15:45.570 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [C:\Users\LENOVO\Desktop\camunda-bpm-tomcat-7.20.0-tomcat\server\apache-tomcat-9.0.75\webapps\host-manager]
21-Apr-2024 10:15:50.463 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
21-Apr-2024 10:15:50.474 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\LENOVO\Desktop\camunda-bpm-tomcat-7.20.0-tomcat\server\apache-tomcat-9.0.75\webapps\host-manager] has finished in [4,904] ms
21-Apr-2024 10:15:50.474 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [C:\Users\LENOVO\Desktop\camunda-bpm-tomcat-7.20.0-tomcat\server\apache-tomcat-9.0.75\webapps\manager]
21-Apr-2024 10:15:55.352 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
21-Apr-2024 10:15:55.357 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\LENOVO\Desktop\camunda-bpm-tomcat-7.20.0-tomcat\server\apache-tomcat-9.0.75\webapps\manager] has finished in [4,883] ms
21-Apr-2024 10:15:55.360 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [C:\Users\LENOVO\Desktop\camunda-bpm-tomcat-7.20.0-tomcat\server\apache-tomcat-9.0.75\webapps\ROOT]
21-Apr-2024 10:15:59.799 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
21-Apr-2024 10:15:59.802 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\LENOVO\Desktop\camunda-bpm-tomcat-7.20.0-tomcat\server\apache-tomcat-9.0.75\webapps\ROOT] has finished in [4,442] ms
21-Apr-2024 10:15:59.807 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [55036] milliseconds
21-Apr-2024 10:15:59.808 SEVERE [main] org.apache.catalina.core.StandardServer.await Failed to create server shutdown socket on address [localhost] and port [8005] (base port [8005] and offset [0])
	java.net.BindException: Address already in use: bind
		at java.base/sun.nio.ch.Net.bind0(Native Method)
		at java.base/sun.nio.ch.Net.bind(Net.java:555)
		at java.base/sun.nio.ch.Net.bind(Net.java:544)
		at java.base/sun.nio.ch.NioSocketImpl.bind(NioSocketImpl.java:643)
		at java.base/java.net.ServerSocket.bind(ServerSocket.java:388)
		at java.base/java.net.ServerSocket.<init>(ServerSocket.java:274)
		at org.apache.catalina.core.StandardServer.await(StandardServer.java:580)
		at org.apache.catalina.startup.Catalina.await(Catalina.java:864)
		at org.apache.catalina.startup.Catalina.start(Catalina.java:810)
		at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
		at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
		at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.base/java.lang.reflect.Method.invoke(Method.java:568)
		at org.apache.catalina.startup.Bootstrap.start(Bootstrap.java:347)
		at org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:478)
21-Apr-2024 10:15:59.811 INFO [main] org.camunda.commons.logging.BaseLogger.logInfo ENGINE-14015 Shutting down the JobExecutor[org.camunda.bpm.engine.impl.jobexecutor.RuntimeContainerJobExecutor]
21-Apr-2024 10:15:59.811 INFO [Thread-3] org.camunda.commons.logging.BaseLogger.logInfo ENGINE-14020 JobExecutor[org.camunda.bpm.engine.impl.jobexecutor.RuntimeContainerJobExecutor] stopped job acquisition
21-Apr-2024 10:15:59.842 INFO [main] org.camunda.commons.logging.BaseLogger.logInfo ENGINE-00007 Process Engine default closed
21-Apr-2024 10:15:59.842 INFO [main] org.camunda.commons.logging.BaseLogger.logInfo ENGINE-08049 Camunda Platform stopped at 'Apache Tomcat/9.0.75'
21-Apr-2024 10:15:59.844 INFO [main] org.apache.coyote.AbstractProtocol.pause Pausing ProtocolHandler ["http-nio-4040"]
21-Apr-2024 10:15:59.844 INFO [main] org.apache.catalina.core.StandardService.stopInternal Stopping service [Catalina]
21-Apr-2024 10:15:59.906 INFO [main] org.apache.coyote.AbstractProtocol.stop Stopping ProtocolHandler ["http-nio-4040"]
